F_Top,N_Well,C_X_ft,C_Y_ft,L_3_FACIES,P_Delta_t,P_KH_md,P_PHI,P_Thickness,P_Top_ft
S_Siltstone,5001,11564,5691,2,60.8,3.51,0.094,28,4275
S_Siltstone,5002,10679,13706,2,59.1,5.81,0.093,44,4232
S_Siltstone,5003,6311,36307,1,55.9,0.77,0.059,53,4317
S_Siltstone,5004,2754,11437,1,52.5,0.55,0.044,41,4178
S_Siltstone,5005,9386,24799,3,63.3,6.29,0.099,51,4262
S_Siltstone,5006,10761,24755,3,63.1,2.9,0.099,41,4278
S_Siltstone,5007,10769,23463,3,65.9,12.32,0.113,42,4264
S_Siltstone,5008,9145,23413,1,57.9,0.79,0.074,51,4252
S_Siltstone,5009,8201,23557,3,64.4,8.19,0.104,51,4258
S_Siltstone,5010,6727,23472,1,55.8,1.45,0.071,48,4200
S_Siltstone,5011,3834,23446,1,53.9,1.6,0.062,67,4120
S_Siltstone,5012,2780,23494,1,54.8,1.57,0.063,61,4104
S_Siltstone,5013,3994,22098,1,53.5,1.51,0.06,66,4112
S_Siltstone,5014,5482,22214,1,53.9,1.79,0.065,60,4153
S_Siltstone,5015,6692,22138,2,60.8,8.21,0.091,57,4191
S_Siltstone,5016,9324,22199,3,63.5,4.48,0.1,45,4230
S_Siltstone,5017,10817,22305,2,61.7,2.73,0.093,46,4253
S_Siltstone,5018,10761,20774,1,57.4,2.68,0.073,36,4264
S_Siltstone,5019,9350,20761,3,62.5,3.42,0.096,42,4225
S_Siltstone,5020,8237,20748,1,57.2,3.82,0.079,44,4207
S_Siltstone,5021,5354,20804,1,51,0.98,0.04,53,4138
S_Siltstone,5022,4013,20873,1,52.7,2.72,0.053,63,4110
S_Siltstone,5023,4214,19455,1,53.2,2.7,0.057,59,4110
S_Siltstone,5024,5372,19467,1,55.7,5.68,0.074,60,4136
S_Siltstone,5025,10748,19443,3,62.7,6.53,0.096,60,4251
S_Siltstone,5026,10728,18125,2,59.5,2.58,0.08,58,4246
S_Siltstone,5027,9348,18125,3,63.9,7.27,0.101,55,4225
S_Siltstone,5028,8298,18147,3,66.1,25.78,0.129,58,4211
S_Siltstone,5029,5368,18157,2,58,7.44,0.087,63,4132
S_Siltstone,5030,4101,18042,1,55.7,4.56,0.077,62,4126
S_Siltstone,5031,3910,16690,1,52.8,2.59,0.055,61,4128
S_Siltstone,5032,5341,16788,2,58.2,8.34,0.086,65,4128
S_Siltstone,5033,6685,16852,2,60.5,13.15,0.096,63,4154
S_Siltstone,5034,8300,16803,3,64.8,19.29,0.117,49,4197
S_Siltstone,5035,9385,16770,3,64.6,6.37,0.106,43,4221
S_Siltstone,5036,10776,16781,2,60.3,2.78,0.086,49,4255
S_Siltstone,5037,10740,15545,2,60.9,11,0.102,54,4245
S_Siltstone,5038,9241,15332,3,64,15.94,0.12,48,4204
S_Siltstone,5039,8225,15385,3,63.5,15.15,0.117,55,4190
S_Siltstone,5040,6637,15384,3,64.9,17.1,0.126,36,4161
S_Siltstone,5041,5370,15489,2,60,11.55,0.096,66,4140
S_Siltstone,5042,4110,15328,1,52.8,0.96,0.051,63,4129
S_Siltstone,5043,4222,14324,1,55.9,2.44,0.072,62,4142
S_Siltstone,5044,5503,14290,2,59.8,8.58,0.096,65,4158
S_Siltstone,5045,6683,14094,1,57.1,5.8,0.081,67,4176
S_Siltstone,5046,7640,18817,3,64.3,20.52,0.118,48,4197
S_Siltstone,5047,12775,24773,2,59.6,2.39,0.081,49,4315
S_Siltstone,5048,12260,23473,2,60.1,3.34,0.085,43,4286
S_Siltstone,5049,12185,22070,2,58.9,4.45,0.079,42,4275
S_Siltstone,5050,12180,19494,2,61.1,4.72,0.089,46,4274
S_Siltstone,5051,12148,18259,2,60.5,3.69,0.086,55,4268
S_Siltstone,5052,12144,16998,3,63.8,5.72,0.101,37,4299
S_Siltstone,5053,12128,15660,3,64,14.36,0.12,38,4317
S_Siltstone,5054,11277,28705,2,60.8,4.62,0.103,56,4361
S_Siltstone,5055,12283,28712,1,57.4,1.44,0.089,57,4396
S_Siltstone,5056,13036,36272,1,57.7,0.31,0.063,43,4482
S_Siltstone,5057,10323,32598,2,61.6,0.88,0.082,49,4337
S_Siltstone,5058,17500,31524,1,53.4,1,0.074,43,4610
